Position,Coverage
11391,142
11392,140
11393,141
11394,142
11395,141
11396,142
11397,141
11398,141
11399,144
11400,144
11401,144
11402,144
11403,140
11404,140
11405,140
11406,140
11407,139
11408,140
11409,138
11410,137
11411,136
11412,135
11413,135
11414,134
11415,134
11416,135
11417,134
11418,132
11419,129
11420,128
11421,127
11422,126
11423,125
11424,124
11425,123
11426,121
11427,117
11428,118
11429,119
11430,120
11431,119
11432,119
11433,115
11434,116
11435,117
11436,115
11437,115
11438,114
11439,114
11440,113
11441,114
11442,114
11443,112
11444,111
11445,108
11446,105
11447,106
11448,107
11449,107
11450,108
11451,107
11452,108
11453,110
11454,110
11455,108
11456,109
11457,110
11458,111
11459,111
11460,111
11461,111
11462,110
11463,110
11464,111
11465,112
11466,113
11467,112
11468,112
11469,112
11470,110
11471,111
11472,111
11473,111
11474,114
11475,113
11476,112
11477,111
11478,113
11479,114
11480,113
11481,113
11482,113
11483,112
11484,112
11485,112
11486,112
11487,113
11488,115
11489,115
11490,113
11491,113
11492,113
11493,113
11494,112
11495,113
11496,114
11497,113
11498,111
11499,113
11500,115
11501,115
11502,117
11503,117
11504,115
11505,115
11506,116
11507,115
11508,114
11509,113
11510,112
11511,112
11512,110
11513,111
11514,110
11515,109
11516,113
11517,112
11518,117
11519,115
11520,113
11521,114
11522,117
11523,118
11524,118
11525,120
11526,116
11527,117
11528,115
11529,114
11530,119
11531,113
11532,114
11533,115
11534,119
11535,125
11536,126
11537,126
11538,129
11539,126
11540,127
11541,130
11542,130
11543,130
11544,131
11545,134
11546,135
11547,136
11548,135
11549,135
11550,132
11551,135
11552,135
11553,135
11554,135
11555,136
11556,137
11557,138
11558,138
11559,138
11560,140
11561,141
11562,142
11563,143
11564,147
11565,147
11566,147
11567,150
11568,150
11569,150
11570,150
11571,149
11572,149
11573,150
11574,150
11575,151
11576,152
11577,153
11578,152
11579,151
11580,154
11581,154
11582,155
11583,156
11584,156
11585,156
11586,156
11587,155
11588,157
11589,157
11590,158
11591,157
11592,157
11593,158
11594,158
11595,158
11596,159
11597,158
11598,157
11599,158
11600,160
11601,161
11602,162
11603,161
11604,160
11605,161
11606,160
11607,160
11608,159
11609,158
11610,160
11611,161
11612,161
11613,161
11614,160
11615,160
11616,160
11617,161
11618,160
11619,162
11620,162
11621,162
11622,161
11623,161
11624,159
11625,161
11626,161
11627,161
11628,159
11629,158
11630,159
11631,163
11632,166
11633,167
11634,167
11635,169
11636,170
11637,169
11638,168
11639,167
11640,167
11641,170
11642,169
11643,171
11644,172
11645,172
11646,171
11647,170
11648,168
11649,168
11650,163
11651,166
11652,167
11653,165
11654,167
11655,167
11656,167
11657,167
11658,167
11659,168
11660,168
11661,167
11662,167
11663,166
11664,169
11665,170
11666,168
11667,170
11668,164
11669,165
11670,166
11671,165
11672,162
11673,164
11674,166
11675,164
11676,164
11677,163
11678,163
11679,163
11680,158
11681,155
11682,154
11683,153
11684,150
11685,145
11686,146
11687,145
11688,148
11689,145
11690,145
11691,145
11692,145
11693,145
11694,144
11695,149
11696,147
11697,147
11698,148
11699,148
11700,148
11701,146
11702,145
11703,145
11704,146
11705,145
11706,144
11707,143
11708,143
11709,144
11710,142
11711,141
11712,142
11713,146
11714,144
11715,144
11716,143
11717,140
11718,142
11719,143
11720,146
11721,149
11722,148
11723,148
11724,148
11725,147
11726,146
11727,145
11728,150
11729,151
11730,151
11731,151
11732,151
11733,150
11734,149
11735,149
11736,150
11737,152
11738,152
11739,152
11740,152
11741,153
11742,154
11743,154
11744,153
11745,155
11746,156
11747,158
11748,159
11749,159
11750,158
11751,159
11752,158
11753,159
11754,159
11755,158
11756,159
11757,160
11758,161
11759,161
11760,160
11761,159
11762,161
11763,163
11764,164
11765,166
11766,168
11767,168
11768,170
11769,169
11770,169
11771,169
11772,170
11773,170
11774,170
11775,169
11776,169
11777,169
11778,169
11779,174
11780,173
11781,168
11782,166
11783,167
11784,167
11785,167
11786,167
11787,168
11788,168
11789,171
11790,172
11791,171
11792,169
11793,167
11794,166
11795,166
11796,165
11797,164
11798,164
11799,162
11800,162
11801,161
11802,160
11803,160
11804,159
11805,160
11806,161
11807,166
11808,167
11809,166
11810,168
11811,168
11812,168
11813,169
11814,167
11815,166
11816,168
11817,168
11818,168
11819,168
11820,169
11821,169
11822,172
11823,170
11824,172
11825,172
11826,174
11827,177
11828,177
11829,179
11830,179
11831,180
11832,181
11833,183
11834,182
11835,181
11836,179
11837,180
11838,174
11839,175
11840,175
11841,173
11842,173
11843,172
11844,172
11845,164
11846,166
11847,165
11848,166
11849,165
11850,165
11851,164
11852,164
11853,165
11854,164
11855,165
11856,166
11857,166
11858,168
11859,167
11860,169
11861,170
11862,169
11863,166
11864,165
11865,165
11866,165
11867,166
11868,166
11869,167
11870,163
11871,161
11872,164
11873,163
11874,164
11875,166
11876,168
11877,168
11878,165
11879,165
11880,162
11881,163
11882,162
11883,162
11884,163
11885,164
11886,164
11887,163
11888,166
11889,165
11890,165
11891,165
11892,165
11893,165
11894,166
11895,166
11896,166
11897,166
11898,166
11899,167
11900,166
11901,167
11902,167
11903,167
11904,167
11905,168
11906,168
11907,169
11908,171
11909,172
11910,172
11911,175
11912,175
11913,174
11914,174
11915,175
11916,172
11917,174
11918,172
11919,172
11920,173
11921,172
11922,171
11923,175
11924,177
11925,178
11926,180
11927,181
11928,181
11929,179
11930,179
11931,181
11932,188
11933,188
11934,189
11935,188
11936,187
11937,187
11938,186
11939,183
11940,182
11941,180
11942,180
11943,181
11944,182
11945,183
11946,183
11947,184
11948,187
11949,187
11950,190
11951,191
11952,191
11953,192
11954,191
11955,191
11956,190
11957,187
11958,187
11959,190
11960,188
11961,188
11962,189
11963,189
11964,188
11965,190
11966,187
11967,184
11968,184
11969,183
11970,183
11971,186
11972,183
11973,184
11974,182
11975,182
11976,179
11977,176
11978,176
11979,177
11980,178
11981,177
11982,176
11983,174
11984,176
11985,176
11986,176
11987,177
11988,178
11989,179
11990,178
11991,177
11992,177
11993,178
11994,178
11995,178
11996,176
11997,178
11998,177
11999,179
12000,180
12001,182
12002,182
12003,181
12004,181
12005,178
12006,178
12007,178
12008,176
12009,179
12010,179
12011,180
12012,179
12013,177
12014,177
12015,178
12016,178
12017,179
12018,177
12019,176
12020,176
12021,175
12022,175
12023,177
12024,177
12025,177
12026,175
12027,176
12028,178
12029,178
12030,179
12031,179
12032,179
12033,179
12034,178
12035,179
12036,178
12037,178
12038,174
12039,174
12040,173
12041,173
12042,173
12043,174
12044,173
12045,173
12046,173
12047,172
12048,171
12049,171
12050,172
12051,170
12052,170
12053,171
12054,173
12055,174
12056,173
12057,172
12058,169
12059,169
12060,170
12061,170
12062,169
12063,168
12064,170
12065,166
12066,168
12067,166
12068,166
12069,166
12070,167
12071,167
12072,168
12073,166
12074,162
12075,161
12076,159
12077,159
12078,159
12079,157
12080,158
12081,157
12082,155
12083,155
12084,164
12085,164
12086,165
12087,166
12088,166
12089,169
12090,169
12091,169
12092,171
12093,170
12094,170
12095,170
12096,171
12097,170
12098,167
12099,166
12100,164
12101,163
12102,165
12103,164
12104,166
12105,167
12106,167
12107,169
12108,169
12109,167
12110,169
12111,169
12112,168
12113,167
12114,167
12115,167
12116,168
12117,168
12118,169
12119,170
12120,166
12121,163
12122,163
12123,161
12124,164
12125,164
12126,164
12127,167
12128,167
12129,168
12130,167
12131,169
12132,168
12133,166
12134,165
12135,165
12136,165
12137,165
12138,164
12139,163
12140,163
12141,163
12142,164
12143,163
12144,163
12145,163
12146,163
12147,161
12148,161
12149,160
12150,162
12151,163
12152,163
12153,163
12154,164
12155,165
12156,165
12157,172
12158,173
12159,173
12160,171
12161,169
12162,169
12163,169
12164,169
12165,169
12166,172
12167,170
12168,172
12169,172
12170,173
12171,175
12172,175
12173,170
12174,170
12175,170
12176,170
12177,170
12178,168
12179,171
12180,170
12181,169
12182,170
12183,173
12184,171
12185,171
12186,171
12187,172
12188,172
12189,172
12190,172
12191,173
12192,172
12193,175
12194,175
12195,173
12196,171
12197,172
12198,172
12199,170
12200,169
12201,168
12202,170
12203,170
12204,168
12205,166
12206,166
12207,167
12208,167
12209,168
12210,167
12211,162
12212,161
12213,163
12214,168
12215,169
12216,169
12217,169
12218,169
12219,169
12220,168
12221,168
12222,168
12223,167
12224,166
12225,167
12226,167
12227,166
12228,165
12229,165
12230,166
12231,166
12232,163
12233,159
12234,152
12235,152
12236,151
12237,149
12238,150
12239,147
12240,150
12241,151
12242,149
12243,148
12244,147
12245,145
12246,144
12247,147
12248,147
12249,147
12250,147
12251,146
12252,145
12253,146
12254,144
12255,144
12256,143
12257,143
12258,142
12259,142
12260,141
12261,141
12262,144
12263,144
12264,145
12265,143
12266,144
12267,143
12268,143
12269,143
12270,146
12271,147
12272,147
12273,148
12274,146
12275,147
12276,147
12277,145
12278,145
12279,145
12280,146
12281,144
12282,144
12283,145
12284,145
12285,144
12286,145
12287,146
12288,149
12289,151
12290,151
12291,153
12292,152
12293,152
12294,151
12295,152
12296,153
12297,153
12298,153
12299,152
12300,149
12301,148
12302,149
12303,149
12304,150
12305,150
12306,150
12307,144
12308,142
12309,139
12310,140
12311,141
12312,141
12313,141
12314,140
12315,140
12316,140
12317,143
12318,145
12319,146
12320,146
12321,148
12322,149
12323,153
12324,153
12325,153
12326,154
12327,155
12328,155
12329,151
12330,152
12331,153
12332,152
12333,149
12334,149
12335,150
12336,150
12337,152
12338,158
12339,158
12340,159
12341,158
12342,158
12343,157
12344,157
12345,157
12346,157
12347,155
12348,155
12349,155
12350,154
12351,154
12352,152
12353,150
12354,149
12355,150
12356,151
12357,151
12358,152
12359,150
12360,149
12361,149
12362,149
12363,150
12364,144
12365,145
12366,145
12367,144
12368,150
12369,149
12370,149
12371,150
12372,151
12373,154
12374,155
12375,153
12376,153
12377,153
12378,154
12379,154
12380,154
12381,154
12382,151
12383,151
12384,151
12385,150
12386,152
12387,152
12388,151
12389,154
12390,152
12391,152
12392,153
12393,154
12394,154
12395,156
12396,155
12397,152
12398,152
12399,152
12400,151
12401,153
12402,152
12403,151
12404,151
12405,149
12406,150
12407,149
12408,149
12409,149
12410,148
12411,150
12412,149
12413,149
12414,148
12415,149
12416,147
12417,147
12418,146
12419,145
12420,142
12421,141
12422,142
12423,143
12424,144
12425,145
12426,146
12427,145
12428,145
12429,144
12430,144
12431,144
12432,145
12433,147
12434,148
12435,150
12436,149
12437,150
12438,147
12439,145
12440,151
12441,149
12442,150
12443,151
12444,151
12445,151
12446,155
12447,155
12448,159
12449,159
12450,162
12451,156
12452,156
12453,156
12454,157
12455,156
12456,157
12457,156
12458,156
12459,157
12460,157
12461,156
12462,156
12463,158
12464,158
12465,156
12466,154
12467,153
12468,152
12469,151
12470,151
12471,148
12472,147
12473,147
12474,149
12475,147
12476,146
12477,147
12478,147
12479,147
12480,145
12481,145
12482,145
12483,145
12484,146
12485,145
12486,146
12487,146
12488,142
12489,147
12490,149
12491,149
12492,151
12493,151
12494,152
12495,153
12496,153
12497,153
12498,153
12499,153
12500,154
12501,154
12502,153
12503,153
12504,153
12505,153
12506,152
12507,149
12508,151
12509,151
12510,152
12511,157
12512,159
12513,158
12514,159
12515,157
12516,157
12517,157
12518,151
12519,153
12520,154
12521,153
12522,151
12523,148
12524,151
12525,151
12526,153
12527,153
12528,155
12529,155
12530,153
12531,153
12532,154
12533,154
12534,153
12535,153
12536,152
12537,151
12538,153
12539,154
12540,153
12541,152
12542,155
12543,154
12544,157
12545,155
12546,155
12547,155
12548,155
12549,159
12550,161
12551,160
12552,160
12553,161
12554,162
12555,164
12556,164
12557,167
12558,169
12559,170
12560,171
12561,169
12562,170
12563,173
12564,174
12565,179
12566,181
12567,181
12568,182
12569,183
12570,184
12571,186
12572,185
12573,185
12574,184
12575,181
12576,181
12577,184
12578,185
12579,186
12580,186
12581,185
12582,184
12583,181
12584,181
12585,179
12586,179
12587,177
12588,179
12589,182
12590,178
12591,181
12592,183
12593,183
12594,184
12595,183
12596,178
12597,180
12598,178
12599,180
12600,182
12601,184
12602,182
12603,182
12604,178
12605,178
12606,177
12607,177
12608,178
12609,177
12610,177
12611,177
12612,178
12613,175
12614,176
12615,178
12616,178
12617,177
12618,179
12619,180
12620,179
12621,177
12622,176
12623,173
12624,171
12625,171
12626,171
12627,168
12628,170
12629,170
12630,170
12631,170
12632,171
12633,171
12634,171
12635,172
12636,171
12637,169
12638,171
12639,168
12640,166
12641,164
12642,162
12643,162
12644,161
12645,162
12646,163
12647,163
12648,163
12649,164
12650,163
12651,164
12652,165
12653,165
12654,165
12655,165
12656,165
12657,165
12658,165
12659,164
12660,164
12661,160
12662,158
12663,158
12664,158
12665,159
12666,157
12667,158
12668,156
12669,155
12670,154
12671,154
12672,156
12673,156
12674,153
12675,154
12676,154
12677,155
12678,152
12679,153
12680,154
12681,153
12682,153
12683,155
12684,157
12685,156
12686,157
12687,158
12688,158
12689,157
12690,159
12691,158
12692,157
12693,157
12694,155
12695,155
12696,155
12697,156
12698,156
12699,153
12700,152
12701,151
12702,152
12703,155
12704,155
12705,153
12706,155
12707,152
12708,151
12709,150
12710,149
12711,152
12712,152
12713,150
12714,151
12715,146
12716,144
12717,145
12718,144
12719,143
12720,143
12721,147
12722,147
12723,147
12724,147
12725,148
12726,147
12727,144
12728,143
12729,141
12730,141
12731,142
12732,142
12733,143
12734,143
12735,146
12736,146
12737,148
12738,145
12739,141
12740,142
12741,145
12742,143
12743,144
12744,143
12745,144
12746,148
12747,149
12748,149
12749,150
12750,145
12751,144
12752,146
12753,148
12754,148
12755,148
12756,149
12757,151
12758,150
12759,150
12760,150
12761,150
12762,151
12763,153
12764,153
12765,151
12766,150
12767,151
12768,149
12769,148
12770,148
12771,147
12772,149
12773,148
12774,148
12775,149
12776,152
12777,153
12778,151
12779,153
12780,152
12781,151
12782,152
12783,152
12784,154
12785,153
12786,153
12787,153
12788,151
12789,151
12790,152
12791,152
12792,153
12793,152
12794,154
12795,154
12796,156
12797,157
12798,159
12799,159
12800,162
12801,162
12802,162
12803,162
12804,162
12805,161
12806,161
12807,162
12808,161
12809,161
12810,160
12811,160
12812,162
12813,163
12814,164
12815,161
12816,163
12817,164
12818,164
12819,164
12820,164
12821,163
12822,162
12823,162
12824,162
12825,162
12826,161
12827,163
12828,168
12829,167
12830,168
12831,170
12832,170
12833,170
12834,168
12835,169
12836,168
12837,168
12838,166
12839,165
12840,164
12841,167
12842,168
12843,169
12844,171
12845,173
12846,175
12847,176
12848,177
12849,176
12850,174
12851,174
12852,174
12853,172
12854,172
12855,172
12856,171
12857,172
12858,171
12859,171
12860,174
12861,171
12862,171
12863,171
12864,171
12865,172
12866,175
12867,176
12868,178
12869,178
12870,179
12871,173
12872,174
12873,172
12874,172
12875,171
12876,171
12877,173
12878,175
12879,176
12880,177
12881,177
12882,177
12883,176
12884,177
12885,175
12886,175
12887,173
12888,174
12889,173
12890,171
12891,174
12892,178
12893,179
12894,180
12895,181
12896,182
12897,182
12898,180
12899,180
12900,180
12901,179
12902,179
12903,177
12904,178
12905,178
12906,179
12907,177
12908,181
12909,181
12910,181
12911,184
12912,184
12913,183
12914,183
12915,184
12916,185
12917,185
12918,184
12919,183
12920,183
12921,185
12922,185
12923,185
12924,185
12925,185
12926,182
12927,181
12928,183
12929,182
12930,183
12931,183
12932,181
12933,181
12934,180
12935,180
12936,177
12937,178
12938,179
12939,179
12940,179
12941,179
12942,179
12943,179
12944,177
12945,175
12946,172
12947,172
12948,170
12949,169
12950,168
12951,167
12952,169
12953,169
12954,169
12955,170
12956,172
12957,169
12958,169
12959,170
12960,170
12961,170
12962,170
12963,167
12964,165
12965,167
12966,165
12967,165
12968,165
12969,164
12970,165
12971,165
12972,168
12973,167
12974,167
12975,168
12976,167
12977,164
12978,161
12979,160
12980,160
12981,159
12982,162
12983,160
12984,160
12985,159
12986,161
12987,160
12988,161
12989,161
12990,160
12991,156
12992,154
12993,154
12994,153
12995,151
12996,151
12997,151
12998,151
12999,151
13000,154
13001,154
13002,154
13003,157
13004,156
13005,157
13006,155
13007,154
13008,154
13009,154
13010,152
13011,152
13012,152
13013,152
13014,160
13015,161
13016,160
13017,161
13018,161
13019,165
13020,163
13021,163
13022,164
13023,164
13024,163
13025,165
13026,165
13027,163
13028,161
13029,162
13030,161
13031,161
13032,161
13033,161
13034,156
13035,157
13036,157
13037,157
13038,159
13039,160
13040,161
13041,154
13042,151
13043,152
13044,151
13045,151
13046,151
13047,151
13048,150
13049,146
13050,147
13051,147
13052,145
13053,148
13054,147
13055,147
13056,145
13057,146
13058,142
13059,142
13060,143
13061,142
13062,141
13063,141
13064,140
13065,141
13066,140
13067,140
13068,141
13069,142
13070,141
13071,139
13072,138
13073,139
13074,139
13075,138
13076,138
13077,138
13078,136
13079,136
13080,135
13081,135
13082,135
13083,137
13084,137
13085,137
13086,138
13087,137
13088,136
13089,134
13090,133
13091,133
13092,132
13093,132
13094,132
13095,133
13096,133
13097,132
13098,133
13099,135
13100,133
13101,136
13102,134
13103,134
13104,136
13105,135
13106,133
13107,133
13108,132
13109,132
13110,133
13111,133
13112,131
13113,132
13114,133
13115,133
13116,133
13117,131
13118,131
13119,132
13120,131
13121,131
13122,127
13123,127
13124,126
13125,124
13126,125
13127,125
13128,126
13129,126
13130,125
13131,124
13132,120
13133,120
13134,121
13135,121
13136,118
13137,117
13138,116
13139,115
13140,115
13141,124
13142,124
13143,123
13144,121
13145,121
13146,120
13147,119
13148,119
13149,120
13150,116
13151,116
13152,117
13153,116
13154,116
13155,115
13156,115
13157,115
13158,115
13159,116
13160,115
13161,115
13162,115
13163,117
13164,109
13165,109
13166,108
13167,101
13168,100
13169,98
13170,98
13171,99
13172,98
13173,98
13174,98
13175,99
13176,99
13177,99
13178,100
13179,101
13180,101
13181,98
13182,99
13183,98
13184,100
13185,99
13186,100
13187,101
13188,101
13189,100
13190,100
13191,97
13192,96
13193,96
13194,96
13195,94
13196,93
13197,92
13198,92
13199,92
13200,91
13201,92
13202,91
13203,91
13204,91
13205,92
13206,93
13207,93
13208,94
13209,99
13210,98
13211,99
13212,99
13213,98
13214,98
13215,96
13216,96
13217,96
13218,98
13219,97
13220,98
13221,98
13222,98
13223,97
13224,97
13225,98
13226,98
13227,98
13228,99
13229,99
13230,100
13231,101
13232,101
13233,99
13234,98
13235,99
13236,100
13237,106
13238,106
13239,106
13240,107
13241,107
13242,108
13243,108
13244,109
13245,109
13246,112
13247,122
13248,121
13249,121
13250,122
13251,119
13252,119
13253,119
13254,118
13255,118
13256,118
13257,121
13258,122
13259,121
13260,121
13261,122
13262,118
13263,118
13264,117
13265,116
13266,116
13267,118
13268,118
13269,117
13270,118
13271,118
13272,119
13273,120
13274,121
13275,121
13276,121
13277,123
13278,122
13279,122
13280,124
13281,125
13282,125
13283,125
13284,124
13285,124
13286,126
13287,127
13288,127
13289,127
13290,127
13291,123
13292,123
13293,124
13294,125
13295,126
13296,125
13297,124
13298,123
13299,124
13300,125
13301,125
13302,123
13303,121
13304,123
13305,123
13306,123
13307,124
13308,125
13309,123
13310,123
13311,124
13312,123
13313,121
13314,121
13315,121
13316,121
13317,121
13318,120
13319,120
13320,120
13321,119
13322,120
13323,122
13324,124
13325,122
13326,121
13327,122
13328,119
13329,117
13330,117
13331,118
13332,117
13333,119
13334,119
13335,120
13336,119
13337,119
13338,118
13339,119
13340,119
13341,120
13342,120
13343,119
13344,119
13345,119
13346,120
13347,124
13348,122
13349,124
13350,124
13351,123
13352,125
13353,124
13354,124
13355,123
13356,123
13357,123
13358,124
13359,121
13360,121
13361,120
13362,121
13363,121
13364,122
13365,122
13366,123
13367,122
13368,122
13369,127
13370,128
13371,129
13372,129
13373,130
13374,129
13375,130
13376,132
13377,133
13378,133
13379,132
13380,131
13381,130
13382,130
13383,131
13384,132
13385,131
13386,129
13387,124
13388,125
13389,127
13390,127
13391,129
13392,131
13393,131
13394,130
13395,130
13396,128
13397,118
13398,121
13399,123
13400,123
13401,124
13402,124
13403,125
13404,124
13405,124
13406,126
13407,125
13408,125
13409,125
13410,124
13411,124
13412,125
13413,124
13414,125
13415,124
13416,124
13417,124
13418,124
13419,124
13420,123
13421,125
13422,127
13423,126
13424,125
13425,126
13426,125
13427,123
13428,123
13429,124
13430,122
13431,122
13432,126
13433,129
13434,130
13435,131
13436,129
13437,128
13438,130
13439,130
13440,131
13441,130
13442,131
13443,131
13444,131
13445,130
13446,130
13447,130
13448,130
13449,131
13450,130
13451,130
13452,131
13453,131
13454,129
13455,129
13456,130
13457,131
13458,130
13459,129
13460,127
13461,128
13462,129
13463,129
13464,128
13465,125
13466,125
13467,125
13468,123
13469,124
13470,127
13471,127
13472,125
13473,123
13474,125
13475,127
13476,129
13477,128
13478,128
13479,127
13480,129
13481,130
13482,130
13483,130
13484,128
13485,129
13486,129
13487,128
13488,128
13489,128
13490,129
13491,127
13492,128
13493,130
13494,130
13495,131
13496,131
13497,125
13498,124
13499,123
13500,122
13501,124
13502,122
13503,122
13504,123
13505,124
13506,125
13507,124
13508,124
13509,126
13510,126
13511,127
13512,125
13513,125
13514,124
13515,125
13516,130
13517,131
13518,131
13519,128
13520,126
13521,125
13522,124
13523,124
13524,125
13525,123
13526,121
13527,121
13528,120
13529,120
13530,121
13531,122
13532,122
13533,121
13534,121
13535,125
13536,128
13537,127
13538,127
13539,127
13540,127
13541,125
13542,124
13543,124
13544,124
13545,124
13546,123
13547,123
13548,121
13549,121
13550,121
13551,122
13552,122
13553,124
13554,124
13555,125
13556,123
13557,123
13558,123
13559,126
13560,127
13561,127
13562,126
13563,127
13564,127
13565,128
13566,128
13567,126
13568,126
13569,127
13570,130
13571,128
13572,126
13573,126
13574,126
13575,125
13576,125
13577,125
13578,128
13579,128
13580,129
13581,127
13582,123
13583,121
13584,120
13585,121
13586,121
13587,123
13588,121
13589,123
13590,122
13591,124
13592,123
13593,123
13594,122
13595,126
13596,127
13597,130
13598,130
13599,127
13600,127
13601,128
13602,130
13603,131
13604,131
13605,131
13606,132
13607,132
13608,132
13609,131
13610,131
13611,129
13612,128
13613,131
13614,133
13615,134
13616,133
13617,134
13618,135
13619,133
13620,133
13621,133
13622,135
13623,136
13624,132
13625,132
13626,130
13627,131
13628,131
13629,131
13630,129
13631,128
13632,131
13633,130
13634,131
13635,129
13636,129
13637,130
13638,130
13639,129
13640,129
13641,129
13642,129
13643,127
13644,127
13645,127
13646,127
13647,128
13648,128
13649,129
13650,130
13651,130
13652,129
13653,130
13654,129
13655,132
13656,130
13657,130
13658,130
13659,131
13660,130
13661,129
13662,131
13663,134
13664,136
13665,136
13666,131
13667,132
13668,132
13669,135
13670,136
13671,137
13672,139
13673,139
13674,139
13675,139
13676,139
13677,140
13678,142
13679,143
13680,142
13681,142
13682,143
13683,145
13684,145
13685,141
13686,139
13687,139
13688,138
13689,136
13690,137
13691,138
13692,136
13693,136
13694,135
13695,135
13696,135
13697,135
13698,133
13699,131
13700,130
13701,131
13702,133
13703,132
13704,136
13705,136
13706,136
13707,136
13708,135
13709,133
13710,132
13711,133
13712,135
13713,135
13714,136
13715,137
13716,137
13717,139
13718,141
13719,146
13720,145
13721,145
13722,144
13723,144
13724,145
13725,148
13726,148
13727,149
13728,145
13729,144
13730,144
13731,145
13732,145
13733,146
13734,146
13735,145
13736,148
13737,146
13738,146
13739,143
13740,144
13741,142
13742,142
13743,142
13744,143
13745,143
13746,145
13747,142
13748,142
13749,143
13750,144
13751,143
13752,141
13753,140
13754,140
13755,141
13756,139
13757,137
13758,137
13759,137
13760,137
13761,137
13762,137
13763,137
13764,135
13765,135
13766,135
13767,134
13768,133
13769,133
13770,133
13771,134
13772,132
13773,129
13774,129
13775,127
13776,129
13777,129
13778,129
13779,130
13780,130
13781,131
13782,128
13783,127
13784,126
13785,128
13786,128
13787,128
13788,129
13789,130
13790,131
13791,134
13792,133
13793,133
13794,133
13795,132
13796,131
13797,130
13798,130
13799,130
13800,130
13801,128
13802,128
13803,128
13804,129
13805,123
13806,125
13807,125
13808,125
13809,122
13810,124
13811,125
13812,124
13813,125
13814,123
13815,123
13816,124
13817,125
13818,124
13819,125
13820,124
13821,125
13822,124
13823,125
13824,125
13825,131
13826,131
13827,129
13828,128
13829,127
13830,128
13831,127
13832,126
13833,128
13834,128
13835,128
13836,128
13837,128
13838,130
13839,130
13840,128
13841,128
13842,129
13843,130
13844,129
13845,129
13846,130
13847,131
13848,131
13849,133
13850,134
13851,134
13852,132
13853,131
13854,128
13855,129
13856,129
13857,131
13858,133
13859,135
13860,139
13861,137
13862,135
13863,134
13864,133
13865,133
13866,134
13867,133
13868,133
13869,128
13870,128
13871,129
13872,130
13873,130
13874,130
13875,131
13876,131
13877,130
13878,129
13879,129
13880,128
13881,128
13882,128
13883,126
13884,128
13885,129
13886,128
13887,129
13888,130
13889,129
13890,128
13891,129
13892,131
13893,132
13894,131
13895,130
13896,127
13897,128
13898,130
13899,130
13900,129
13901,130
13902,130
13903,130
13904,130
13905,129
13906,131
13907,131
13908,132
13909,132
13910,134
13911,135
13912,135
13913,134
13914,138
13915,138
13916,138
13917,138
13918,140
13919,142
13920,143
13921,142
13922,143
13923,141
13924,141
13925,144
13926,143
13927,143
13928,145
13929,148
13930,148
13931,146
13932,146
13933,146
13934,147
13935,147
13936,146
13937,145
13938,145
13939,145
13940,144
13941,145
13942,145
13943,146
13944,146
13945,146
13946,148
13947,150
13948,150
13949,150
13950,149
13951,150
13952,152
13953,153
13954,152
13955,152
13956,150
13957,151
13958,152
13959,152
13960,152
13961,151
13962,150
13963,149
13964,151
13965,151
13966,149
13967,146
13968,152
13969,153
13970,155
13971,155
13972,157
13973,158
13974,158
13975,154
13976,154
13977,156
13978,155
13979,156
13980,156
13981,157
13982,157
13983,156
13984,155
13985,157
13986,157
13987,158
13988,158
13989,158
13990,161
13991,161
13992,161
13993,161
13994,161
13995,160
13996,160
13997,160
13998,162
13999,161
14000,160
14001,159
14002,162
14003,162
14004,164
14005,163
14006,165
14007,165
14008,164
14009,163
14010,160
14011,160
14012,160
14013,160
14014,160
14015,158
14016,158
14017,157
14018,157
14019,156
14020,154
14021,154
14022,153
14023,153
14024,156
14025,153
14026,155
14027,155
14028,158
14029,161
14030,167
14031,166
14032,167
14033,169
14034,168
14035,167
14036,165
14037,165
14038,165
14039,165
14040,165
14041,164
14042,164
14043,162
14044,165
14045,162
14046,162
14047,162
14048,160
14049,160
14050,160
14051,159
14052,161
14053,162
14054,162
14055,165
14056,163
14057,163
14058,164
14059,165
14060,163
14061,163
14062,163
14063,163
14064,158
14065,159
14066,161
14067,163
14068,161
14069,159
14070,161
14071,166
14072,172
14073,174
14074,175
14075,173
14076,173
14077,172
14078,170
14079,166
14080,166
14081,164
14082,167
14083,169
14084,168
14085,167
14086,166
14087,166
14088,167
14089,169
14090,168
14091,164
14092,166
14093,168
14094,168
14095,169
14096,167
14097,166
14098,167
14099,166
14100,167
14101,166
14102,165
14103,163
14104,163
14105,165
14106,167
14107,165
14108,165
14109,167
14110,166
14111,168
14112,169
14113,169
14114,167
14115,167
14116,169
14117,169
14118,166
14119,164
14120,166
14121,164
14122,163
14123,161
14124,160
14125,160
14126,160
14127,158
14128,159
14129,160
14130,159
14131,161
14132,161
14133,161
14134,163
14135,163
14136,162
14137,163
14138,164
14139,165
14140,162
14141,161
14142,160
14143,159
14144,162
14145,164
14146,165
14147,164
14148,162
14149,163
14150,165
14151,165
14152,163
14153,162
14154,160
14155,158
14156,156
14157,154
14158,154
14159,153
14160,155
14161,155
14162,156
14163,156
14164,157
14165,157
14166,158
14167,158
14168,158
14169,159
14170,160
14171,160
14172,160
14173,160
14174,159
14175,158
14176,156
14177,160
14178,157
14179,152
14180,148
14181,149
14182,148
14183,147
14184,147
14185,149
14186,151
14187,151
14188,150
