Position,Coverage
2498,3738
2499,3736
2500,3729
2501,3729
2502,3724
2503,3709
2504,3711
2505,3720
2506,3724
2507,3730
2508,3740
2509,3732
2510,3732
2511,3736
2512,3729
2513,3729
2514,3698
2515,3690
2516,3683
2517,3670
2518,3661
2519,3672
2520,3665
2521,3686
2522,3683
2523,3683
2524,3674
2525,3667
2526,3676
2527,3662
2528,3656
2529,3646
2530,3663
2531,3666
2532,3666
2533,3669
2534,3672
2535,3674
2536,3670
2537,3686
2538,3675
2539,3674
2540,3677
2541,3675
2542,3673
2543,3675
2544,3667
2545,3654
2546,3655
2547,3646
2548,3624
2549,3608
2550,3604
2551,3599
2552,3591
2553,3602
2554,3590
2555,3597
2556,3583
2557,3588
2558,3598
2559,3590
2560,3586
2561,3585
2562,3575
2563,3577
2564,3573
2565,3569
2566,3568
2567,3575
2568,3575
2569,3567
2570,3573
2571,3573
2572,3573
2573,3582
2574,3582
2575,3585
2576,3576
2577,3583
2578,3593
2579,3595
2580,3599
2581,3600
2582,3612
2583,3612
2584,3615
2585,3620
2586,3626
2587,3622
2588,3629
2589,3620
2590,3598
2591,3589
2592,3604
2593,3586
2594,3589
2595,3597
2596,3591
2597,3583
2598,3575
2599,3579
2600,3592
2601,3592
2602,3595
2603,3582
2604,3569
2605,3567
2606,3561
2607,3565
2608,3545
2609,3548
2610,3546
2611,3551
2612,3561
2613,3557
2614,3558
2615,3560
2616,3561
2617,3563
2618,3573
2619,3575
2620,3577
2621,3590
2622,3603
2623,3615
2624,3610
2625,3620
2626,3612
2627,3600
2628,3601
2629,3595
2630,3614
2631,3607
2632,3606
2633,3601
2634,3603
2635,3601
2636,3602
2637,3622
2638,3623
2639,3632
2640,3630
2641,3617
2642,3615
2643,3581
2644,3568
2645,3562
2646,3582
2647,3578
2648,3579
2649,3585
2650,3580
2651,3588
2652,3597
2653,3586
2654,3585
2655,3575
2656,3575
2657,3567
2658,3576
2659,3568
2660,3568
2661,3571
2662,3580
2663,3588
2664,3587
2665,3598
2666,3595
2667,3612
2668,3607
2669,3601
2670,3597
2671,3581
2672,3572
2673,3589
2674,3582
2675,3576
2676,3567
2677,3576
2678,3567
2679,3572
2680,3585
2681,3572
2682,3577
2683,3592
2684,3591
2685,3579
2686,3582
2687,3572
2688,3575
2689,3589
2690,3590
2691,3593
2692,3598
2693,3597
2694,3602
2695,3615
2696,3625
2697,3628
2698,3635
2699,3635
2700,3634
2701,3625
2702,3627
2703,3620
2704,3628
2705,3621
2706,3612
2707,3597
2708,3587
2709,3591
2710,3584
2711,3588
2712,3580
2713,3579
2714,3571
2715,3577
2716,3580
2717,3572
2718,3571
2719,3564
2720,3564
2721,3560
2722,3560
2723,3551
2724,3549
2725,3538
2726,3548
2727,3538
2728,3529
2729,3526
2730,3522
2731,3519
2732,3520
2733,3516
2734,3509
2735,3493
2736,3527
2737,3526
2738,3519
2739,3533
2740,3534
2741,3533
2742,3524
2743,3523
2744,3521
2745,3519
2746,3514
2747,3520
2748,3522
2749,3520
2750,3513
2751,3505
2752,3486
2753,3480
2754,3468
2755,3475
2756,3486
2757,3484
2758,3476
2759,3490
2760,3495
2761,3485
2762,3481
2763,3487
2764,3493
2765,3502
2766,3510
2767,3520
2768,3523
2769,3516
2770,3509
2771,3524
2772,3521
2773,3523
2774,3537
2775,3534
2776,3535
2777,3546
2778,3547
2779,3550
2780,3531
2781,3530
2782,3536
2783,3543
2784,3530
2785,3521
2786,3527
2787,3504
2788,3516
2789,3517
2790,3504
2791,3499
2792,3511
2793,3512
2794,3513
2795,3505
2796,3486
2797,3481
2798,3483
2799,3477
2800,3474
2801,3463
2802,3450
2803,3454
2804,3448
2805,3449
2806,3452
2807,3459
2808,3455
2809,3467
2810,3459
2811,3461
2812,3479
2813,3482
2814,3488
2815,3478
2816,3488
2817,3482
2818,3490
2819,3489
2820,3494
2821,3508
2822,3513
2823,3502
2824,3502
2825,3494
2826,3491
2827,3491
2828,3492
2829,3492
2830,3451
2831,3450
2832,3453
2833,3438
2834,3444
2835,3448
2836,3439
2837,3436
2838,3428
2839,3417
2840,3420
2841,3429
2842,3427
2843,3418
2844,3411
2845,3398
2846,3377
2847,3375
2848,3368
2849,3379
2850,3410
2851,3415
2852,3430
2853,3431
2854,3422
2855,3431
2856,3424
2857,3422
2858,3433
2859,3430
2860,3441
2861,3432
2862,3435
2863,3437
2864,3455
2865,3448
2866,3443
2867,3436
2868,3435
2869,3437
2870,3443
2871,3437
2872,3439
2873,3433
2874,3432
2875,3427
2876,3418
2877,3419
2878,3429
2879,3419
2880,3410
2881,3403
2882,3406
2883,3413
2884,3418
2885,3418
2886,3381
2887,3382
2888,3402
2889,3400
2890,3401
2891,3401
2892,3402
2893,3410
2894,3420
2895,3424
2896,3431
2897,3431
2898,3422
2899,3420
2900,3417
2901,3415
2902,3426
2903,3430
2904,3428
2905,3420
2906,3425
2907,3425
2908,3428
2909,3401
2910,3406
2911,3403
2912,3390
2913,3385
2914,3373
2915,3357
2916,3349
2917,3355
2918,3346
2919,3344
2920,3355
2921,3332
2922,3324
2923,3339
2924,3331
2925,3335
2926,3327
2927,3309
2928,3307
2929,3302
2930,3298
2931,3293
2932,3290
2933,3282
2934,3293
2935,3302
2936,3286
2937,3298
2938,3290
2939,3293
2940,3297
2941,3303
2942,3287
2943,3281
2944,3287
2945,3294
2946,3300
2947,3300
2948,3308
2949,3304
2950,3316
2951,3316
2952,3314
2953,3318
2954,3320
2955,3320
2956,3317
2957,3316
2958,3299
2959,3284
2960,3292
2961,3288
2962,3263
2963,3269
2964,3274
2965,3274
2966,3267
2967,3249
2968,3257
2969,3264
2970,3250
2971,3234
2972,3227
2973,3223
2974,3222
2975,3239
2976,3239
2977,3234
2978,3229
2979,3237
2980,3273
2981,3295
2982,3291
2983,3290
2984,3289
2985,3289
2986,3300
2987,3312
2988,3313
2989,3308
2990,3299
2991,3281
2992,3287
2993,3296
2994,3301
2995,3295
2996,3304
2997,3302
2998,3297
2999,3281
3000,3254
3001,3250
3002,3240
3003,3234
3004,3246
3005,3249
3006,3240
3007,3241
3008,3244
3009,3248
3010,3249
3011,3261
3012,3264
3013,3262
3014,3262
3015,3280
3016,3290
3017,3292
3018,3299
3019,3306
3020,3324
3021,3342
3022,3336
3023,3356
3024,3358
3025,3358
3026,3365
3027,3363
3028,3358
3029,3364
3030,3370
3031,3376
3032,3359
3033,3361
3034,3353
3035,3352
3036,3352
3037,3349
3038,3337
3039,3332
3040,3321
3041,3330
3042,3330
3043,3317
3044,3314
3045,3306
3046,3311
3047,3309
3048,3315
3049,3327
3050,3329
3051,3323
3052,3319
3053,3329
3054,3337
3055,3341
3056,3328
3057,3328
3058,3333
3059,3349
3060,3348
3061,3352
3062,3364
3063,3359
3064,3369
3065,3386
3066,3377
3067,3354
3068,3353
3069,3382
3070,3373
3071,3376
3072,3380
3073,3362
3074,3370
3075,3371
3076,3388
3077,3415
3078,3407
3079,3415
3080,3424
3081,3420
3082,3420
3083,3422
3084,3418
3085,3416
3086,3419
3087,3415
3088,3416
3089,3409
3090,3435
3091,3451
3092,3461
3093,3470
3094,3465
3095,3465
3096,3458
3097,3478
3098,3467
3099,3468
3100,3464
3101,3469
3102,3468
3103,3474
3104,3479
3105,3478
3106,3477
3107,3475
3108,3489
3109,3489
3110,3486
3111,3474
3112,3478
3113,3478
3114,3487
3115,3497
3116,3516
3117,3532
3118,3534
3119,3522
3120,3546
3121,3547
3122,3544
3123,3547
3124,3559
3125,3568
3126,3573
3127,3564
3128,3575
3129,3561
3130,3527
3131,3511
3132,3505
3133,3515
3134,3522
3135,3525
3136,3527
3137,3523
3138,3528
3139,3539
3140,3549
3141,3542
3142,3545
3143,3560
3144,3554
3145,3562
3146,3573
3147,3583
3148,3593
3149,3609
3150,3609
3151,3608
3152,3606
3153,3620
3154,3603
3155,3608
3156,3613
3157,3614
3158,3599
3159,3604
3160,3602
3161,3596
3162,3612
3163,3609
3164,3593
3165,3578
3166,3575
3167,3578
3168,3575
3169,3571
3170,3550
3171,3543
3172,3558
3173,3553
3174,3558
3175,3568
3176,3564
3177,3570
3178,3570
3179,3581
3180,3588
3181,3582
3182,3596
3183,3597
3184,3604
3185,3611
3186,3608
3187,3606
3188,3604
3189,3602
3190,3614
3191,3610
3192,3618
3193,3619
3194,3619
3195,3620
3196,3610
3197,3604
3198,3596
3199,3587
3200,3584
3201,3581
3202,3588
3203,3591
3204,3595
3205,3595
3206,3591
3207,3590
3208,3584
3209,3574
3210,3568
3211,3571
3212,3564
3213,3567
3214,3562
3215,3543
3216,3546
3217,3546
3218,3545
3219,3515
3220,3500
3221,3501
3222,3490
3223,3490
3224,3477
3225,3474
3226,3463
3227,3448
3228,3452
3229,3446
3230,3448
3231,3457
3232,3459
3233,3465
3234,3476
3235,3482
3236,3481
3237,3493
3238,3489
3239,3502
3240,3481
3241,3468
3242,3451
3243,3452
3244,3452
3245,3457
3246,3451
3247,3442
3248,3437
3249,3450
3250,3452
3251,3449
3252,3448
3253,3444
3254,3446
3255,3446
3256,3452
3257,3456
3258,3442
3259,3446
3260,3458
3261,3466
3262,3471
3263,3462
3264,3453
3265,3446
3266,3441
3267,3439
3268,3424
3269,3443
3270,3437
3271,3447
3272,3458
3273,3465
3274,3455
3275,3428
3276,3432
3277,3454
3278,3464
3279,3470
3280,3481
3281,3481
3282,3483
3283,3489
3284,3497
3285,3502
3286,3503
3287,3504
3288,3508
3289,3496
3290,3484
3291,3487
3292,3481
3293,3465
3294,3470
3295,3480
3296,3480
3297,3472
3298,3480
3299,3491
3300,3507
3301,3530
3302,3536
3303,3532
3304,3538
3305,3537
3306,3538
3307,3543
3308,3571
3309,3575
3310,3577
3311,3594
3312,3595
3313,3596
3314,3613
3315,3623
3316,3626
3317,3625
3318,3632
3319,3628
3320,3623
3321,3619
3322,3618
3323,3615
3324,3599
3325,3598
3326,3606
3327,3607
3328,3629
3329,3624
3330,3611
3331,3620
3332,3603
3333,3596
3334,3585
3335,3575
3336,3579
3337,3574
3338,3573
3339,3572
3340,3567
3341,3551
3342,3553
3343,3556
3344,3540
3345,3532
3346,3540
3347,3552
3348,3562
3349,3564
3350,3564
3351,3563
3352,3569
3353,3565
3354,3561
3355,3557
3356,3563
3357,3554
3358,3549
3359,3548
3360,3547
3361,3550
3362,3547
3363,3548
3364,3550
3365,3547
3366,3551
3367,3564
3368,3560
3369,3579
3370,3597
3371,3594
3372,3605
3373,3598
3374,3588
3375,3582
3376,3578
3377,3581
3378,3584
3379,3588
3380,3580
3381,3587
3382,3582
3383,3570
3384,3568
3385,3574
3386,3584
3387,3570
3388,3577
3389,3583
3390,3590
3391,3599
3392,3608
3393,3614
3394,3642
3395,3645
3396,3650
3397,3649
3398,3663
3399,3662
3400,3673
3401,3687
3402,3707
3403,3717
3404,3720
3405,3714
3406,3716
3407,3717
3408,3735
3409,3748
3410,3738
3411,3747
3412,3741
3413,3739
3414,3736
3415,3742
3416,3750
3417,3741
3418,3742
3419,3722
3420,3712
3421,3711
3422,3712
3423,3701
3424,3711
3425,3727
3426,3718
3427,3702
3428,3703
3429,3693
3430,3690
3431,3683
3432,3673
3433,3658
3434,3637
3435,3639
3436,3636
3437,3630
3438,3617
3439,3622
3440,3626
3441,3629
3442,3627
3443,3627
3444,3629
3445,3617
3446,3603
3447,3610
3448,3596
3449,3578
3450,3555
3451,3562
3452,3568
3453,3571
3454,3573
3455,3570
3456,3574
3457,3576
3458,3562
3459,3548
3460,3553
3461,3538
3462,3514
3463,3516
3464,3501
3465,3491
3466,3483
3467,3484
3468,3485
3469,3481
3470,3487
3471,3486
3472,3481
3473,3491
3474,3499
3475,3494
3476,3488
3477,3484
3478,3470
3479,3463
3480,3467
3481,3461
3482,3459
3483,3468
3484,3476
3485,3476
3486,3469
3487,3468
3488,3473
3489,3474
3490,3471
3491,3486
3492,3462
3493,3460
3494,3468
3495,3477
3496,3468
3497,3456
3498,3452
3499,3447
3500,3446
3501,3452
3502,3438
3503,3427
3504,3422
3505,3420
3506,3425
3507,3424
3508,3430
3509,3440
3510,3434
3511,3420
3512,3428
3513,3431
3514,3425
3515,3427
3516,3427
3517,3418
3518,3429
3519,3405
3520,3395
3521,3401
3522,3404
3523,3408
3524,3410
3525,3413
3526,3416
3527,3413
3528,3415
3529,3414
3530,3418
3531,3429
3532,3433
3533,3441
3534,3436
3535,3435
3536,3435
3537,3437
3538,3421
3539,3420
3540,3417
3541,3397
3542,3404
3543,3402
3544,3374
3545,3374
3546,3376
3547,3385
3548,3383
3549,3386
3550,3369
3551,3355
3552,3346
3553,3344
3554,3338
3555,3351
3556,3343
3557,3340
3558,3327
3559,3341
3560,3334
3561,3313
3562,3310
3563,3315
3564,3323
3565,3327
3566,3312
3567,3324
3568,3333
3569,3346
3570,3353
3571,3350
3572,3350
3573,3351
3574,3359
3575,3352
3576,3355
3577,3359
3578,3347
3579,3362
3580,3367
3581,3369
3582,3372
3583,3378
3584,3376
3585,3370
3586,3373
3587,3374
3588,3381
3589,3383
3590,3384
3591,3386
3592,3387
3593,3386
3594,3383
3595,3390
3596,3398
3597,3395
3598,3398
3599,3407
3600,3421
3601,3406
3602,3396
3603,3383
3604,3383
3605,3378
3606,3377
3607,3379
3608,3370
3609,3377
3610,3367
3611,3368
3612,3379
3613,3371
3614,3369
3615,3372
3616,3374
3617,3374
3618,3355
3619,3376
3620,3370
3621,3369
3622,3376
3623,3367
3624,3375
3625,3384
3626,3396
3627,3401
3628,3403
3629,3410
3630,3409
3631,3419
3632,3422
3633,3407
3634,3414
3635,3421
3636,3419
3637,3435
3638,3427
3639,3430
3640,3426
3641,3422
3642,3436
3643,3436
3644,3429
3645,3419
3646,3427
3647,3429
3648,3425
3649,3419
3650,3416
3651,3402
3652,3397
3653,3392
3654,3386
3655,3378
3656,3367
3657,3366
3658,3380
3659,3369
3660,3372
3661,3369
3662,3364
3663,3374
3664,3373
3665,3376
3666,3370
3667,3362
3668,3340
3669,3345
3670,3345
3671,3334
3672,3317
3673,3324
3674,3325
3675,3319
3676,3314
3677,3304
3678,3298
3679,3289
3680,3280
3681,3251
3682,3246
3683,3246
3684,3238
3685,3231
3686,3225
3687,3231
3688,3246
3689,3235
3690,3231
3691,3243
3692,3243
3693,3238
3694,3248
3695,3237
3696,3238
3697,3231
3698,3230
3699,3214
3700,3208
3701,3215
3702,3208
3703,3211
3704,3205
3705,3198
3706,3204
3707,3214
3708,3213
3709,3202
3710,3229
3711,3238
3712,3232
3713,3233
3714,3224
3715,3227
3716,3223
3717,3216
3718,3206
3719,3208
3720,3214
3721,3235
3722,3222
3723,3228
3724,3211
3725,3207
3726,3201
3727,3202
3728,3193
3729,3189
3730,3174
3731,3183
3732,3177
3733,3171
3734,3171
3735,3169
3736,3171
3737,3179
3738,3169
3739,3169
3740,3171
3741,3174
3742,3188
3743,3190
3744,3192
3745,3197
3746,3202
3747,3205
3748,3224
3749,3213
3750,3196
3751,3192
3752,3183
3753,3197
3754,3205
3755,3196
3756,3200
3757,3201
3758,3207
3759,3198
3760,3196
3761,3188
3762,3186
3763,3196
3764,3205
3765,3208
3766,3216
3767,3215
3768,3222
3769,3206
3770,3209
3771,3224
3772,3213
3773,3208
3774,3220
3775,3223
3776,3211
3777,3210
3778,3208
3779,3201
3780,3203
3781,3184
3782,3190
3783,3213
3784,3208
3785,3209
3786,3235
3787,3248
3788,3251
3789,3255
3790,3279
3791,3271
3792,3252
3793,3250
3794,3250
3795,3255
3796,3255
3797,3262
3798,3273
3799,3277
3800,3282
3801,3282
3802,3285
3803,3282
3804,3292
3805,3303
3806,3301
3807,3300
3808,3299
3809,3304
3810,3299
3811,3321
3812,3322
3813,3298
3814,3298
3815,3295
3816,3292
3817,3295
3818,3297
3819,3289
3820,3281
3821,3277
3822,3274
3823,3261
3824,3258
3825,3257
3826,3266
3827,3270
3828,3266
3829,3273
3830,3286
3831,3287
3832,3293
3833,3286
3834,3286
3835,3281
3836,3274
3837,3262
3838,3262
3839,3258
3840,3252
3841,3246
3842,3238
3843,3243
3844,3230
3845,3231
3846,3233
3847,3253
3848,3263
3849,3268
3850,3261
3851,3253
3852,3265
3853,3267
3854,3275
3855,3277
3856,3280
3857,3270
3858,3269
3859,3248
3860,3222
3861,3223
3862,3238
3863,3232
3864,3243
3865,3242
3866,3246
3867,3253
3868,3270
3869,3274
3870,3259
3871,3234
3872,3248
3873,3256
3874,3259
3875,3259
3876,3266
3877,3274
3878,3286
3879,3278
3880,3288
3881,3279
3882,3289
3883,3290
3884,3291
3885,3291
3886,3295
3887,3280
3888,3291
3889,3280
3890,3269
3891,3274
3892,3254
3893,3247
3894,3234
3895,3223
3896,3212
3897,3215
3898,3198
3899,3225
3900,3238
3901,3233
3902,3252
3903,3256
3904,3256
3905,3267
3906,3279
3907,3275
3908,3268
3909,3269
3910,3285
3911,3291
3912,3300
3913,3309
3914,3305
3915,3298
3916,3303
3917,3296
3918,3298
3919,3297
3920,3292
3921,3275
3922,3265
3923,3265
3924,3251
3925,3250
3926,3247
3927,3253
3928,3255
3929,3275
3930,3279
3931,3291
3932,3303
3933,3287
3934,3283
3935,3292
3936,3303
3937,3288
3938,3287
3939,3284
3940,3291
3941,3291
3942,3312
3943,3327
3944,3341
3945,3352
3946,3355
3947,3353
3948,3343
3949,3347
3950,3353
3951,3363
3952,3361
3953,3372
3954,3374
3955,3371
3956,3376
3957,3394
3958,3387
3959,3386
3960,3403
3961,3405
3962,3404
3963,3431
3964,3434
3965,3439
3966,3448
3967,3455
3968,3461
3969,3471
3970,3483
3971,3483
3972,3495
3973,3502
3974,3508
3975,3508
3976,3507
3977,3517
3978,3521
3979,3532
3980,3529
3981,3527
3982,3527
3983,3530
3984,3531
3985,3544
3986,3547
3987,3560
3988,3555
3989,3558
3990,3570
3991,3573
3992,3578
3993,3576
3994,3583
3995,3587
3996,3591
3997,3579
3998,3574
3999,3572
4000,3587
4001,3587
4002,3574
4003,3568
4004,3575
4005,3577
4006,3572
4007,3574
4008,3579
4009,3587
4010,3591
4011,3582
4012,3570
4013,3568
4014,3557
4015,3553
4016,3563
4017,3560
4018,3543
4019,3533
4020,3539
4021,3539
4022,3536
4023,3532
4024,3525
4025,3526
4026,3527
4027,3516
4028,3531
4029,3545
4030,3548
4031,3551
4032,3553
4033,3552
4034,3556
4035,3566
4036,3560
4037,3567
4038,3563
4039,3574
4040,3583
4041,3577
4042,3588
4043,3586
4044,3591
4045,3591
4046,3610
4047,3602
4048,3612
4049,3590
4050,3587
4051,3603
4052,3599
4053,3589
4054,3590
4055,3592
4056,3574
4057,3582
4058,3581
4059,3583
4060,3595
4061,3591
4062,3589
4063,3580
4064,3591
4065,3596
4066,3586
4067,3590
4068,3604
4069,3602
4070,3607
4071,3636
4072,3650
4073,3648
4074,3650
4075,3653
4076,3657
4077,3651
4078,3641
4079,3619
4080,3612
4081,3624
4082,3605
4083,3598
4084,3595
4085,3590
4086,3560
4087,3552
4088,3551
4089,3545
4090,3531
4091,3545
4092,3545
4093,3533
4094,3546
4095,3554
4096,3550
4097,3545
4098,3556
4099,3552
4100,3551
4101,3553
4102,3555
4103,3556
4104,3575
4105,3576
4106,3571
4107,3560
4108,3553
4109,3560
4110,3552
4111,3543
4112,3556
4113,3556
4114,3558
4115,3578
4116,3584
4117,3575
4118,3584
4119,3582
4120,3616
4121,3627
4122,3634
4123,3640
4124,3635
4125,3652
4126,3659
4127,3662
4128,3673
4129,3686
4130,3683
4131,3686
4132,3693
4133,3704
4134,3699
4135,3689
4136,3699
4137,3714
4138,3732
4139,3729
4140,3723
4141,3739
4142,3744
4143,3748
4144,3757
4145,3756
4146,3757
4147,3744
4148,3733
4149,3738
4150,3741
4151,3762
4152,3779
4153,3781
4154,3766
4155,3768
4156,3761
4157,3755
4158,3752
4159,3750
4160,3744
4161,3754
4162,3761
4163,3756
4164,3759
4165,3750
4166,3743
4167,3740
4168,3752
4169,3751
4170,3756
4171,3755
4172,3754
4173,3757
4174,3776
4175,3778
4176,3771
4177,3770
4178,3752
4179,3763
4180,3764
4181,3769
4182,3760
4183,3748
4184,3749
4185,3747
4186,3752
4187,3750
4188,3758
4189,3765
4190,3765
